Normal Distribution,Positively Skewed,Negatively Skewed
-1.867265192591748,2.283082010066477,-0.6478745639378233
0.6862601903745135,0.2790293442777735,-1.1638615981336584
-1.6127158711896517,2.617769166223719,-1.2826804175451045
-0.47193186578943347,0.06215990193872064,-1.179385665711108
1.088950596967366,2.724728923000118,-0.14437295559530933
0.06428001909546277,0.4332824793065384,-0.35581187130977404
-1.0777447779293061,0.10694046139193686,-0.4442821224093347
-0.7153037092599682,0.6652825488994116,-1.6318737627865214
0.6795977489346758,0.2967585630781719,-0.326783149176632
-0.7303666317171367,0.33529499259166196,-0.23661509123624855
0.21645858958197486,0.3671437871612786,-3.1570288689500083
0.045571839903813784,1.6246830199654234,-0.008902797672285237
-0.6516003476058171,0.7747071381382604,-6.128822993904087
2.1439440893253257,0.37296069575345253,-1.1295498544367533
0.6339190223180112,0.9424647609545124,-1.76299301643837
-2.025142586657607,1.2593117246481014,-0.3490177585049206
0.18645431476942764,0.31831174220804603,-0.014418729738011522
-0.661786464768388,0.5336663339591021,-1.3389128784347004
0.852433334796224,0.12997895952140054,-1.7966389364934008
-0.7925207384327007,0.19985356772213872,-1.348906603548094
-0.11473644146689901,1.1429336926261702,-0.1541426817102217
0.5049872789804571,0.20020656148364724,-1.400100923604254
0.8657551941701215,0.7447844997321,-1.4650033477280164
-1.2002964070557762,1.2345909994396855,-1.074526247331881
-0.3345012358409484,0.11303088352047043,-1.4529297256924132
-0.4749453111609562,0.8377388725681468,-1.870292674678805
-0.6533292325737119,0.29647096009248414,-0.9508928243129304
1.7654542402810969,3.294862971807926,-0.09277857239491574
0.40498171096095553,0.6607683713268071,-0.6687039837876222
-1.2608839543350452,1.6398587174353592,-0.08082979657432533
0.9178619470547761,0.7990112499936112,-0.5234770348253353
2.1221561970126332,0.044383049279866124,-0.5227404730506311
1.0324652605511468,1.0028059835743524,-0.06828938057355076
-1.5193699659540134,3.0242005201247326,-0.4289699972993807
-0.48423407286625136,0.9203284227538245,-0.11765590487807251
1.2669111491866227,1.7103022147077291,-1.6514857100754803
-0.7076694656187807,2.1559465301540333,-2.9505299850619986
0.44381942814622843,0.25887406583650024,-0.07506463373245577
0.7746340534293368,0.23831409418015576,-3.1036562340686857
-0.926930471578083,0.9441270647095303,-0.7393515493887611
-0.05952535606180008,0.5293774323335773,-0.35605467627860204
-3.2412673400690726,1.8317149821689238,-0.07997662473957208
-1.0243876413342898,2.302816353712856,-0.6943964967713936
-0.2525681513931603,0.4360604784235147,-1.5823848901976179
-1.2477831819648495,0.27032761460844307,-1.2278778577836498
1.6324113039316352,1.5165192957924487,-0.05153122949604646
-1.4301413779606327,0.32131612273416577,-0.07569582405825248
-0.44004448669698376,1.729428925519035,-0.5156259312160877
0.13074057728609134,0.5511933007554102,-0.349969609380049
1.4412732890661155,1.1012655032053702,-0.2644660917325595
-1.4358621511794394,0.1004120172911258,-0.3299001784555116
1.1631637521549596,0.9777920690653742,-1.627005031156716
0.010233061019587049,0.601056137962785,-2.648292594543428
-0.9815086510479509,0.8833601040666048,-0.5193664841775336
0.46210347426327075,0.18393991492315792,-2.3656420682428903
0.19905969557347003,1.3351213047485326,-0.38786446405724956
-0.6002168771587947,1.9862942632118776,-0.6470978859895242
0.06980208499001891,0.24429032668853937,-0.2562208709727886
-0.3853135968617602,0.10061021126280097,-1.0229744619715446
0.11351734525124804,0.02392245993157399,-3.8623339679763222
0.6621306745210467,1.0271426880495873,-0.925061825810096
1.586016816145352,0.934184973323918,-0.44287742860668416
-1.237815498826849,0.7911954133835657,-1.0436056184754838
2.1330333746562666,0.26389666294128883,-0.13115784425231067
-1.9520877995225019,0.4957826650652052,-2.1951584356663063
-0.15178509503558332,0.902576047539322,-0.6993341822032346
0.5883172064845765,0.6867017149919159,-0.5966554119061018
0.28099186773503265,4.405133163381326,-0.8815627605399604
-0.6226995198205938,0.14669161261532732,-0.980253053151827
-0.20812225035727522,1.1879175624204636,-0.07448198725566497
-0.4930009346588328,0.5180496008103994,-1.14764672952438
-0.5893647569442115,0.5589653256517157,-0.27698176589151047
0.8496020970210246,1.264422861419053,-1.2515978612695335
0.35701548596504734,1.1790725753198146,-1.728980713981719
-0.6929095952606542,4.73938680786437,-1.6294289459954794
0.8995998754332507,0.1374181241365831,-0.8040809030749025
0.30729952087660933,0.10993725004065541,-0.7343231800466302
0.8128621188389601,1.2885827656735422,-0.1541726349642509
0.6296288419236122,0.8636672504679804,-1.4931945076374282
-0.8289950109220723,0.32042659245002614,-0.3166432691086065
-0.5601810401969696,0.08275068734779747,-0.6865597708997226
0.7472936051232618,0.08955087106390794,-0.3344579966637421
0.6103702654334648,2.246118512465589,-0.14367219490729619
-0.020901593964148132,0.21302903185996402,-0.9930575734759224
0.117327383308782,0.3906329929475808,-0.05586375972591637
1.277664895788425,0.2570318300956333,-1.3808899279180804
-0.5915713888358299,0.43849923481042075,-0.38211993255389654
0.5470973811700379,0.07195136073162983,-0.0001347020764026737
-0.20219265243389406,0.7320123220255348,-0.7156569128044452
-0.2176812032272203,0.07000684637744137,-0.04798499236125218
1.09877685198719,1.611222042159252,-0.3231981099097797
0.8254163489880298,0.266197307684206,-1.2275024255933231
0.8135096360006385,0.7765546911485947,-0.06474080465882678
1.305478807154329,2.120922816489742,-1.8284555642147864
0.02100384163275905,1.052332040410264,-0.003827237196396057
0.6819529712949639,0.7613356325747317,-0.2834561730914955
-0.31026675659345604,0.39205604248414605,-1.3505568463111042
0.3241663524884421,0.4049681012238468,-0.3801923951197497
-0.13014305436768459,1.1071091505697361,-0.10746538274379351
0.09699596499271819,5.1394966747073045,-0.446652667564808
0.5951570254369136,1.0842337269652311,-0.31524963848875603
-0.8182206832334725,0.8159555109679812,-1.8496761371370292
2.0923872756854602,1.3117455241928113,-0.37592754529383976
-1.006017381499702,0.6258729279824089,-1.5555771577313506
-1.2141886127877322,0.06202684348321755,-2.2244409077040284
1.1581108735000678,0.826214260143961,-0.5688386725432963
0.7916626939629359,3.161203427295335,-2.4073140731611966
0.6241198170521551,0.19273916294070353,-0.47371941055951605
0.6283455092642799,1.171198758468258,-3.326416952168716
-0.012246772846914623,0.22431134374225795,-0.09353024181236151
-0.8972543714858315,0.7674994260264465,-1.1616136446599883
0.07580455819372633,0.10167448370236089,-0.6808511682311532
-0.6771617115121117,0.5985116578458807,-0.4904493137625131
0.9751197334177512,1.4112566585424566,-1.0016086674053277
-0.14705738150213865,0.42705376148545415,-1.2169131426351243
-0.8254971967925115,1.0933612728760884,-0.0043728164917464125
-0.32138584165299344,1.5869426429163502,-0.182665322371209
0.41293145427562433,2.619734692704209,-1.2484335312686663
-0.5637245528039747,0.2674116877155556,-1.0977688851674723
-0.8222203955664315,0.5096861329145348,-3.3827929410405413
0.2436872114919123,0.1653653453224028,-1.4314498577567405
0.24496657110872277,4.890654962048055,-3.011307088376879
-0.5069431753711298,2.6173090971585724,-1.2124772028770874
-0.4710383056183228,0.7764355987991227,-0.35389624900326483
0.2320499373576363,1.8453709920619716,-0.1113393782120359
-1.4480843414973241,0.7359669552982863,-1.5224525761144807
-1.4074637743765552,0.9770648486217308,-1.033243797452025
-0.718444221252436,0.0933489795430218,-0.04938565445154199
-0.21344715171184725,1.4076014351557389,-0.4463659587077571
0.3109075655980046,0.13663733522890711,-3.1419105125441145
1.475356216949552,1.7490887349353392,-0.6939497939883504
0.8576596232020194,1.5233890670186652,-0.566918375072549
-0.1599385299634271,1.233555069093609,-0.6119351970499989
-0.01901620790268883,0.03683036805155312,-0.2343090592525958
-1.0025293646378088,0.36115404005155016,-0.45998545255917017
-0.01851313599238993,0.3053201391791275,-0.4617390844520374
-0.2886586389201383,0.446500262019517,-0.05377534073609781
0.3227185603380895,0.09172364057237763,-1.4591559716130498
-0.827230943552323,2.763951300892074,-0.5387184226637698
0.5193465142411723,0.8069930187631815,-1.726982839782898
1.5327389130025777,0.36459812194760216,-1.8994426877388573
-0.1087601484568576,0.5058074311065991,-0.23824964435406248
0.40171172209894146,0.5927636022426302,-1.0710559234713095
0.6901439917111125,0.917777670220792,-0.6391928577607432
-0.40122047188583626,0.7250082520454396,-2.12157053930236
0.22409248181041677,2.5181570465176466,-0.24301554696629724
0.01259240078179486,0.6870925129207895,-1.1326237783834447
0.09767609854883172,4.848263265360235,-0.9358612978430901
-0.7730097838554665,1.9066651133282804,-0.349985195390159
0.024510174258942714,0.23383868383943188,-0.14687824248068754
0.49799829124544975,2.667799460588854,-1.0545181635854284
1.4511436077950417,0.12371277950994294,-1.341693753785471
0.9592708260852069,1.7007295740107258,-0.37925269066017675
2.1531824575115563,0.47904161866709716,-1.0351660626804982
-0.7673475628880495,2.103523768243236,-0.5027432205813674
0.8723206367206782,2.0253829191556267,-1.2489941708327505
0.18334200573835174,1.6395126583574475,-0.222163125706071
2.1898029332176723,1.560792693564261,-2.2092313952729916
-0.8082982853551515,0.36338186959178675,-0.33884849273461876
-0.8397218421807761,0.08438132920074946,-0.45852731518833895
-0.5993926454440222,0.5158049647422996,-0.05984762284370609
-2.123895724309807,0.19058502336665756,-0.11823437635671136
-0.525755021680761,1.187283150977474,-0.7253850879884061
-0.759132661553698,0.4248004262131064,-0.3114184672257246
0.15039378647620763,3.713590302127083,-1.8047245077470062
0.34175597577715944,1.0243551145361243,-0.014802405694441707
1.8761708392158862,1.7286751754099376,-0.47657565565470716
0.9504238381860503,0.14216820876655945,-0.411501611341643
-0.5769036556624031,1.980606543336451,-0.019516851669877114
-0.898414671348358,2.560801448616133,-0.1328098233045887
0.4919191715065057,0.6676001405482493,-0.5338259054757455
-1.3202332070206422,0.9320465498249906,-0.678977219233992
1.8314587658543537,1.4473607343318378,-0.5180008832397219
1.179440120721287,0.19217630845457928,-0.7570196375133226
-0.4691756521047048,0.6982925482163945,-0.9041933879635168
-1.7131345290908775,0.5085998156695678,-0.009973390458152718
1.3538723741654128,0.15826211104526103,-0.6237986699666189
-0.11453984525261789,0.4581294824567315,-3.310422221009638
1.2378163119734618,0.07060736270411021,-0.7319551215848256
-1.594427658794367,0.026150879968812647,-1.1317832132238965
-0.5993750229537729,0.1452180323285636,-0.37376857968988036
0.005243699718183166,3.2999533399771077,-1.4871821306709976
0.046980593764742055,0.7974627665581229,-1.48245942648968
-0.45006547147924364,3.3761778318841063,-0.7366729262027566
0.6228499323474987,0.5665107910082499,-3.7302775845358447
-1.0676204293825944,0.37369922833070407,-0.1341604072843749
-0.1423794850212935,0.7055069747772997,-0.0170929200584672
0.12029563171189886,0.5789468906265484,-1.4703640839597827
0.514438834058749,0.11167450059839193,-1.6458713080659462
0.7116148780888898,1.0239492043974927,-0.12806888687847065
-1.1246420918378692,0.24339496199833066,-0.30867806434803485
-1.5341141707356223,0.9665002845057638,-0.017708232706465002
1.277676821898509,1.0503968393246197,-0.3471612158516566
0.33231401197959165,0.16490395155444643,-1.483430452128112
-0.7484865365565536,0.06331220895053138,-0.72972927557207
1.551151975522523,1.5175954932239302,-0.4278573430933416
0.11567463429285867,0.6158166220913863,-0.4648000631593654
1.1792971840638264,0.059923900103815854,-0.0013545426943478147
0.06751848141010895,5.271931976736665,-0.35639002391120705
2.060747924881987,0.05951708142442368,-1.0397550865605174
1.7553408424432044,1.1875590135001513,-3.6571654542851797
-0.2489641484790735,4.115298077656953,-1.8777149986246913
0.9715709509543554,0.273358616957147,-0.0238777834155165
0.6453759495851475,0.15344186123358494,-2.288293749222259
1.3686315575323487,0.12940840602400935,-1.5287726907101524
-0.9649234605801045,0.3613647059411098,-1.5158388483489995
0.6860514599984393,0.10652320355156149,-0.612481452856446
1.0584244868495878,1.1781794699281833,-0.5075066259951957
-1.7587394864231143,0.06431646379952709,-0.36084896998231303
-1.183258512665775,0.7121712524346369,-0.06795219063427087
-2.0392321777601006,5.712879886799935,-0.2590756504330275
-0.26940683444455776,1.6818487766767154,-0.2831638085009333
0.7175422557959623,0.9550820766198737,-0.661797884559367
1.502357052096028,0.36564883308698526,-1.3761238826067157
0.07409478041977519,0.9778891428190236,-0.6420925886156549
1.6286155455712918,0.7487475558795342,-0.05958489006248408
-1.3801014582148914,0.5552711613166957,-3.1650934043967567
-1.7033824393551547,0.14007892586034512,-2.8598791623520436
-0.05554769889661878,2.1768710598120475,-1.5379992357279177
0.3840654489393073,0.5974455297927822,-4.747644483359943
-0.03269474809409311,0.21644418206141358,-0.7863207766462897
-2.0674421000398766,0.45848518338293526,-3.2905960797829
-0.08912003951278841,0.534656934620134,-0.07861585344916983
-1.3044695005048532,1.7575777510905333,-0.45520289964627686
0.6696725488300385,1.3228103228592782,-0.25538432939859107
0.36659824609684827,1.4666583261701918,-0.2179484245523082
-0.9398797863273552,0.011092560021533863,-0.151756987371085
-0.5138669173366935,0.5381180264409754,-0.9739559723919811
-1.0592135218889516,0.6565147210381607,-1.5201542911231598
-0.06267909727317188,0.0193788394664463,-0.8634573226958268
0.9551423205012383,0.3008527040218263,-0.15895201566782516
-0.9857260463355437,1.428324681714378,-1.6666633458146543
0.5040465155178444,0.14746771733388928,-1.010476988217397
-0.5302576183724408,0.7663850452648582,-0.49129379477778085
-0.7928728322623442,0.24232875607689378,-1.121257657067068
-0.10703035995455783,0.01219483024877762,-0.3009766945987171
-1.035242322419374,0.27601896185029934,-0.42341353449396285
-0.553649305347182,3.724455023142878,-2.4947854019627047
-1.1978778925888485,1.6171531579615472,-0.343201132890464
1.9647251329163893,3.2083475501912333,-0.6348561371298942
0.03526355197172861,0.669145624111168,-2.2085588042617506
-0.6997255079925856,0.1162374541951925,-1.2300476518437322
0.213979910734222,0.7939834770016945,-0.06422201247407275
-0.11232804969082982,0.6058276310869285,-0.15935106340465577
-0.22096959953322298,1.8601908873998092,-0.007872497723973615
0.6141667000434252,0.10323231608662382,-0.9967467068014915
0.7575077100473051,0.6699017356298462,-0.5936157870102338
-0.5305011476105275,0.16257618371792446,-0.1441878005901035
-0.57581824064468,0.39256259501370444,-3.168518343315222
-0.275051697151644,1.3369598780247909,-0.7542988546284627
-2.301921164735585,0.6462981932916178,-0.27693113030920474
-1.5151910621985523,0.4714258964215926,-0.6943550520525156
1.3668742674445247,0.5016615401585782,-1.1382485262732562
1.6449677135012837,0.6151621609169232,-0.07930213477005081
-0.24903603955637832,1.537194201894464,-0.32117517658509287
0.5765569630557664,2.2264085163237466,-1.644886302350852
0.3112501545435361,3.1085580630222998,-0.6155657215573472
3.0788808084552377,1.5460096304556976,-0.7909301276058035
1.1195749114345768,0.3789306256040513,-0.5670715168023113
-0.12791759148076653,1.1651839346810204,-0.04489270890015703
-0.9555404406004258,0.5755474933648939,-0.18122189742519365
-1.6064463202575725,0.2939290402489777,-0.5897635674222761
0.2034636358672231,1.8380437261905784,-0.234691808249024
-0.7563507452843033,0.039184116743756055,-0.051271219536126844
-1.4222537095976742,2.320362093040372,-1.8556560463874308
-0.6465728842425266,0.6189259348392796,-3.9735011031952396
-1.081548003614395,1.0139076313345574,-1.5757269365677424
1.6871416350725648,1.0769112357162622,-1.9226766022694781
0.8816397569494505,2.2549168980590206,-0.27704172270921135
-0.007972641316617372,1.0124428920042712,-3.234674354858788
1.4799441388900259,0.951745864110872,-0.21930804684137822
0.0773683076476183,0.0689772007819054,-3.0247453182020516
-0.8612842013282637,0.7306580419892181,-5.262813931989295
1.5231240772696573,0.1627177737566215,-1.243832781684682
0.5389100436846587,1.337251919142745,-3.970909889426446
-1.0372461543264564,0.7178947323254283,-0.8429003625594063
